m1,m2,m3,m4,laser,target
0,0,1,1,11.77051363,99.6692492
1,0,0,1,9.186904061,53.20342257
0,1,0,1,8.315087754,68.75521914
1,0,0,1,10.84339821,95.26107041
1,0,0,1,9.735020967,56.40777376
1,0,0,1,8.826222248,69.00743607
0,1,0,1,9.357850563,65.07949099
0,0,1,1,10.18166613,95.12993325
0,0,1,1,8.759370123,88.59266011
1,0,0,0,17.90413675,101.8898919
0,1,0,1,11.70591281,76.67456894
0,1,1,0,7.970094688,90.00140778
1,0,0,1,8.365111065,61.15984113
1,1,0,0,10.42599757,73.20210341
1,1,0,0,10.62466122,93.26115539
1,1,0,0,8.964692664,86.28353921
1,1,1,0,12.00041096,79.36980799
0,1,1,0,10.73234139,69.61733252
0,1,0,1,9.756497005,96.35261876
1,0,0,1,11.58532708,99.98869486
0,1,1,0,9.934122594,90.48126197
1,1,1,1,13.93301648,65.3194745
1,0,1,0,10.4681437,77.22231891
0,0,1,1,9.172097593,86.59000473
1,0,1,0,7.785912281,70.60445825
0,1,0,0,19.75444779,73.63092071
1,0,0,1,5.714241726,87.31925818
1,0,1,0,8.501493295,86.42097372
1,0,0,1,10.03640232,72.12185402
0,1,1,0,8.874893507,61.16621039
1,1,0,0,9.787850748,64.25354564
1,0,0,0,11.87184907,64.09856358
0,1,0,1,10.69756015,68.80144098
0,1,0,1,9.701439711,89.84976079
1,1,0,0,11.44245927,68.70291926
1,0,0,0,5.361272816,65.71179424
1,0,1,0,10.7954904,87.37201854
0,1,0,1,10.59798352,59.91380635
0,1,0,1,11.17662323,66.21944311
0,1,0,0,14.04968168,74.43000721
0,0,1,1,9.681541394,70.88420371
0,1,0,1,14.01938263,70.53278617
1,0,1,0,8.355219586,70.86742635
1,0,1,0,10.24335768,79.60207883
0,1,1,1,17.46846476,92.97561478
1,0,1,1,9.831890935,73.78542737
1,1,0,0,9.610259724,66.39200385
0,1,1,0,10.42204029,91.25985184
1,0,0,1,10.26340033,62.49019242
0,1,1,0,11.37056635,82.3047615
0,1,1,0,8.415204156,81.22565049
0,1,0,1,11.7586894,81.00471819
1,1,0,1,14.16344177,77.19310995
1,0,1,0,11.17362888,95.43781378
0,0,1,0,1.539598197,60.84404288
0,1,0,1,19.43564165,64.19375939
0,1,0,1,8.859830773,86.33560769
1,1,1,0,19.39169256,81.12749915
0,1,0,0,19.75336016,84.80128237
1,0,1,0,8.90084215,75.69279167
0,0,1,0,17.36545011,84.58271113
0,1,0,1,0.309132331,69.43636827
0,1,1,0,11.28883683,76.11919261
1,1,0,0,1.655973359,71.84293132
1,0,1,0,11.30035538,72.95411876
1,0,0,1,11.89105125,82.61022759
1,0,0,1,8.827351206,68.46871468
0,1,0,1,10.87121179,74.30631593
0,0,0,1,8.179058888,75.56594659
0,1,0,1,11.23049198,66.76400601
1,1,1,1,9.273968099,63.67456514
0,1,1,0,8.499904808,80.65733973
0,1,0,1,11.19682191,71.16180678
1,0,0,1,8.023303207,78.66084665
0,1,1,1,1.632599641,64.24315081
1,1,1,1,16.03456166,68.39810852
0,0,1,1,8.584215591,85.19449266
0,1,1,0,18.73459977,82.46341082
0,0,1,1,9.85520848,60.61715532
0,0,1,1,11.72958184,78.36374391
1,0,0,1,8.584341037,64.00172249
0,0,1,1,1.033634423,88.00382511
0,1,1,1,12.33300629,74.67114007
0,1,1,1,19.51704159,94.17532244
1,0,1,0,10.67934945,64.06992815
0,1,0,1,9.756269636,75.62196469
0,1,0,1,9.619651192,83.96495618
1,0,0,1,8.640854271,70.70585872
1,0,1,0,9.145927999,69.00121984
0,1,0,1,8.710152509,62.07501953
0,1,0,1,11.15377382,67.28042151
1,0,1,0,10.53518575,86.12224538
0,1,0,1,9.24988548,69.26139526
0,0,0,0,19.00474708,77.26192456
1,0,0,1,9.533279992,112.0607973
0,1,1,0,8.88959956,75.75972478
0,1,0,1,11.31867497,56.60934411
0,0,1,1,16.52914932,81.7480774
